Id,Y
1349,7.073295078720401
1350,7.114243026287047
1351,6.871824535075177
1352,7.141852440653218
1353,7.123730531388014
1354,6.850039195579335
1355,6.655044697916625
1356,6.63648167977583
1357,7.153540022859744
1358,6.969672357007429
1359,7.358688467136983
1360,7.423972412882204
1361,7.140691713938879
1362,7.239741103800987
1363,7.284218977707658
1364,7.153443344010823
1365,6.432486431181333
1366,6.4055476661543915
1367,7.142833790785808
1368,7.230964866100637
1369,7.263912973406814
1370,7.075530786010415
1371,6.584584774487087
1372,7.432350269899685
1373,4.308351245668353
1374,7.174814978232737
1375,7.469290118760192
1376,6.993539909778217
1377,7.409479371773957
1378,6.525086450180872
1379,6.662340367854376
1380,7.140835887193976
1381,6.956525218078855
1382,7.011181215015015
1383,7.274722424647863
1384,6.813494083896071
1385,6.955846179956217
1386,6.941064276579401
1387,6.645257976186233
1388,6.409434726064548
1389,6.834810321551758
1390,7.241726028062284
1391,6.750924329947748
1392,7.052980935551093
1393,6.84949376206416
1394,6.676902158335802
1395,7.336891943258001
1396,7.199201310793359
1397,7.184466657025734
1398,6.683214294325514
1399,6.756106276471478
1400,6.6627723744808005
1401,6.917548374371477
1402,6.534696185171409
1403,6.87349063612375
1404,7.107857673490129
1405,6.387964747645313
1406,7.395047430928592
1407,7.2986067029765325
1408,7.274444533197006
1409,7.266039926312903
1410,6.81173150792846
1411,6.8858768501849195
1412,7.087896297900156
1413,6.885842286508052
1414,7.191215155722262
1415,6.909262829384697
1416,7.351973829977916
1417,6.670031168418232
1418,6.510498348391039
1419,6.960086526409338
1420,6.802782294654795
1421,7.305631432203971
1422,6.8183428776740715
1423,7.350352309158055
1424,7.104278254906877
1425,6.686752432154509
1426,7.295456542715282
1427,6.632267885706628
1428,6.929257172270054
1429,6.650030605000247
1430,7.346395293905598
1431,6.497608472213178
1432,7.043080728834322
1433,7.111159727994991
1434,7.257769563743013
1435,6.906129036854938
1436,6.73616909245853
1437,6.744080001027179
1438,6.83986650729594
1439,6.837145451306215
1440,7.274293745708313
1441,6.681414435386511
1442,6.713486699942459
1443,7.054015401148014
1444,6.953700380959634
1445,6.572535598761594
1446,7.473923172126248
1447,7.340110695544071
1448,7.130021891786261
1449,7.297737280981205
1450,7.314059548423776
1451,7.328271059386487
1452,7.32645461859862
1453,6.480970020863553
1454,6.758032444577772
1455,7.4137869109821946
1456,6.829244262521678
1457,5.83186702924705
1458,7.152893775603145
1459,7.152258297137434
1460,7.461410145878622
1461,6.811021045807733
1462,6.929766760627084
1463,6.49595761234058
1464,6.962414798113828
1465,6.636302625170536
1466,6.392104091266894
1467,7.299341879551576
1468,7.457526924162882
1469,6.969630542617274
1470,7.096581152621365
1471,6.512640587019894
1472,7.195733201601906
1473,6.837672063715132
1474,6.905384983822231
1475,7.362593467634451
1476,6.354189832363523
1477,6.805676507279383
1478,7.2538910435968385
1479,6.649966883951929
1480,6.9220879162821864
1481,6.825671780772727
1482,7.1293630606137155
1483,7.199963095704198
1484,6.944269128736207
1485,7.28169703012864
1486,7.271898952765693
1487,7.264110825612069
1488,6.469592909120963
1489,6.664085236013049
1490,7.047590573317765
1491,6.855866595437448
1492,7.068010349210814
1493,7.003920105962997
1494,6.601760280278274
1495,6.955619490891136
1496,7.341644726253345
1497,7.013923341121253
1498,6.505868768653208
1499,6.692689858561282
1500,6.991884963268943
1501,6.928092973245493
1502,6.193740158302443
1503,6.9606090509333685
1504,6.43250120292398
1505,6.981676162420316
1506,7.256264150255035
1507,6.6944133308490095
1508,7.19981955078581
1509,7.1133099147471555
1510,7.146682555604011
1511,6.667100160881955
1512,6.475445740920907
1513,7.308557514891722
1514,7.382860174791885
1515,7.204501127951465
1516,6.8672341043267195
1517,7.056329945842224
1518,6.5419573153874255
1519,7.256832007088083
1520,6.778569415823557
1521,6.731763423324816
1522,7.030981872856698
1523,6.874988468559561
1524,6.760590343721923
1525,7.118306103047765
1526,6.5059142081519585
1527,6.453141406520172
1528,7.095463275883739
1529,6.985888921737059
1530,6.787043367830074
1531,6.6175881874599956
1532,7.321744493366651
1533,6.867310910544673
1534,7.239306368236433
1535,7.146359997914645
1536,7.1086934020683605
1537,6.905605369998431
1538,7.012303401246893
1539,7.256412570479428
1540,7.00504965533048
1541,7.121812813471111
1542,7.247251392425284
1543,7.027559223529397
1544,6.396580719222425
1545,6.492753825257182
1546,7.186338449120064
1547,6.417138177277367
1548,6.865318706249348
1549,6.643195477770765
1550,6.572654670001485
1551,7.1319133765474945
1552,7.117384900766284
1553,6.823830125402713
1554,6.701902859345539
1555,6.934397546576694
1556,6.674949276328081
1557,6.990930179076593
1558,6.824915140795417
1559,7.071303566004588
1560,7.203572267429769
1561,6.6797820873122555
1562,6.624715794841088
1563,6.459290126281583
1564,6.8308170883368025
1565,7.366099613603885
1566,7.294925917601562
1567,6.553009859577278
1568,7.076688899773606
1569,6.912748013508484
1570,7.143705649927166
1571,6.984907101079914
1572,6.6977666566468965
1573,7.383257131402456
1574,7.273108644713147
1575,7.034600924757117
1576,6.4424601822775935
1577,6.573757434370401
1578,7.327975749799293
1579,7.484535121349041
1580,6.7487761033921565
1581,7.108911324874577
1582,7.149730216703748
1583,7.216540134465051
1584,7.019649083212111
1585,7.171180117045816
1586,7.2235128416686445
1587,6.830844414337698
1588,6.749861460598465
1589,7.3037161814483635
1590,7.052859620375393
1591,6.759831225679112
1592,6.7917950411292045
1593,7.045029101075893
1594,6.47859876998859
1595,7.103756140844058
1596,6.699781521193047
1597,7.314042615879748
1598,7.111320332805712
1599,7.256056451985636
1600,7.201135503768212
1601,6.644039865461353
1602,6.495482549005472
1603,7.288909198736469
1604,7.478227316659427
1605,7.084753944532297
1606,7.0915018054661845
1607,6.613988679643487
1608,6.627132314260496
1609,7.269754975732818
1610,6.560590474963122
1611,7.012296013940927
1612,6.589525870401152
1613,6.5320775879307025
1614,7.053983647539538
1615,7.05324662033675
1616,7.1074262941170865
1617,6.623017420233828
1618,7.309742017594453
1619,7.08611133135303
1620,6.48708561009353
1621,7.1394314651645185
1622,5.021699336117013
1623,6.471829246437856
1624,6.861401278185724
1625,7.1491239228339465
1626,7.164954273786809
1627,7.283246049758317
1628,7.033634909972598
1629,7.019392282535067
1630,7.2530372342999705
1631,6.479906714748273
1632,6.8698780610557835
1633,7.314465712317068
1634,7.117669720057135
1635,7.1416837320059665
1636,7.29451052086578
1637,7.0603569784158635
1638,7.242197111397673
1639,7.299597713671309
1640,6.851024032289108
1641,7.164153448139236
1642,7.206005076026833
1643,6.58244738637322
1644,7.217824712925588
1645,6.637312655689888
1646,6.428893280002968
1647,7.283863624885096
1648,7.298010798728733
1649,6.643014033550819
1650,6.60617706506217
1651,7.209288838793691
1652,6.520014321826153
1653,7.12813456792855
1654,6.550167678565343
1655,7.115916770005266
1656,7.285419586741994
1657,6.764288146373838
1658,7.525858577539796
1659,6.946358892169466
1660,7.281194158389797
1661,7.542574215432601
1662,6.433869106363181
1663,6.719305001306414
1664,7.125594344430348
1665,6.415727215435374
1666,6.606213911634018
1667,7.445643488018917
1668,7.038176047165714
1669,6.993329300790208
1670,6.5808154249177075
1671,7.248685883344738
1672,6.679316719663963
1673,6.549789692124262
1674,7.107275409996812
1675,6.835286403913006
1676,7.367367616868104
1677,6.722032486868018
1678,6.079768771070998
1679,6.613468446936625
1680,7.279739665594954
1681,7.374758356350935
1682,6.954559918429758
1683,6.951863227481832
1684,6.778619040397682
1685,7.348582804933677
1686,7.061675572230735
1687,7.2481686280218485
1688,6.411194136156178
1689,6.76381683323446
1690,6.510615841399651
1691,6.905454616807184
1692,6.943085113252025
1693,6.637978702666097
1694,6.793761125439346
1695,6.566818729532212
1696,7.275558118137182
1697,6.832851948036191
1698,7.224059862503516
1699,6.441494821487069
1700,7.201480296541074
1701,6.951644565469648
1702,6.525931739219777
1703,7.2851807125229655
1704,6.889533256781534
1705,6.808780068558454
1706,6.5824252378390256
1707,7.063363329297333
1708,7.257203256962049
1709,6.6293760978377225
1710,7.061036149385015
1711,7.252289443518918
1712,7.426413776526849
1713,7.3818291534847695
1714,6.789611479875574
1715,7.396926038616621
1716,6.647242658386718
1717,6.687697762445692
1718,6.917232007495173
1719,6.241679396599621
1720,6.833888714072663
1721,7.140786801325134
1722,6.463649474672356
1723,6.924417892700939
1724,6.593623319404015
1725,6.840865918735059
1726,6.856169139305099
1727,7.170488803564125
1728,7.291747094817536
1729,6.872797752646874
1730,6.609167835075836
1731,6.916717237546328
1732,6.9560623801000725
1733,6.571377058542148
1734,7.116806764007212
1735,6.7698628250002315
1736,6.7590682811946055
1737,7.029719589756761
1738,7.155355882064165
1739,6.946882091470099
1740,7.442858620782322
1741,6.90836377405245
1742,6.6145610527774625
1743,6.46777266368204
1744,7.404943484850544
1745,6.989660060865686
1746,7.419985727234075
1747,7.304562639454784
1748,6.727457182798984
1749,6.821822383449234
1750,7.084637390271695
1751,6.663867708602173
1752,6.976670603525685
1753,6.619819110582184
1754,6.540069617255926
1755,7.1185456465055115
1756,7.150638144181455
1757,6.603796213652357
1758,7.460158000401604
1759,7.0617482011838275
1760,7.147993913733458
1761,6.55917307384967
1762,6.678446580115278
1763,7.253511584083942
1764,7.088754792336215
1765,7.174585291557821
1766,7.232805184997943
1767,7.282460681320512
1768,6.571260160435014
1769,6.886528680220749
1770,7.286480539990376
1771,7.3418958191791015
1772,6.879565498631722
1773,6.977019591994015
1774,6.765195174683818
1775,7.279731960248834
1776,7.259954765947935
1777,6.669634384627183
1778,6.983615567131491
1779,7.290710502929525
1780,7.071685623091067
1781,7.431036533799477
1782,6.594086851489789
1783,6.675014427517082
1784,7.13313992070402
1785,7.430559631273566
1786,7.1652781668969565
1787,7.144436983978135
1788,6.37991199718453
1789,7.241053244828789
1790,7.028081992635246
1791,7.217522136812545
1792,7.292503977854055
1793,7.018011579942196
1794,6.901954083565638
1795,7.457737274314249
1796,7.261926495361689
1797,6.931987353728106
1798,7.16695109869798
1799,6.912991644846211
1800,6.871005148120587
1801,7.290556813707146
1802,7.3162782314438655
1803,7.036902442659961
1804,6.422089529032574
1805,7.359211416887218
1806,6.931512363895042
1807,7.062846789087525
1808,6.667760866307645
1809,6.666148325247949
1810,7.128273744430556
1811,7.305973591237788
1812,6.538825295909921
1813,4.361204492067083
1814,6.495732590553908
1815,6.468912937956723
1816,6.918683713752019
1817,7.186517464566957
1818,7.3278386926412145
1819,7.269196249593467
1820,7.068615074790108
1821,7.0487970030915506
1822,7.189872131853709
1823,7.212015809698146
1824,7.0964136110831655
1825,7.044586182837802
1826,6.948194457133753
1827,6.84015095666293
1828,6.536385598555812
1829,7.11611268772583
1830,6.644033930005806
1831,6.476677742726097
1832,6.665743689341261
1833,6.69527535993956
1834,7.205061020770503
1835,6.938971651457952
1836,6.605511092068545
1837,6.486544195109294
1838,6.946458123715681
1839,7.3866002602682785
1840,6.607823645047159
1841,6.432063389034569
1842,6.8094652706140515
1843,7.447078628737164
1844,6.853201894568399
1845,6.781212502110235
1846,6.881232707375503
1847,6.504620417012519
1848,6.8833131062314585
1849,7.222848288373675
1850,6.386845085232598
1851,7.453105057915445
1852,7.009400695653534
1853,7.095597178731414
1854,6.758318879326197
1855,6.952529821336727
1856,7.011326837462531
1857,6.956207179636813
1858,7.047435991189822
1859,7.274242286580281
1860,7.18338400093818
1861,6.354586770220042
1862,6.949740152538256
1863,6.904883493225805
1864,6.450141861865029
1865,7.45533503573552
1866,7.357276465324691
1867,6.938620986533826
1868,7.2480026073507675
1869,7.150936937680944
1870,6.54917864804832
1871,6.970753917307951
1872,7.2932570044505365
1873,6.863680063327301
1874,6.0690673777271105
1875,7.128289145166317
1876,7.342965391993927
1877,6.8613092148118735
1878,6.670974466079179
1879,7.04635533291533
1880,6.883004611551323
1881,6.809570582699465
1882,7.2659580771345835
1883,6.7579760963173685
1884,7.085902132560681
1885,6.4436304556192825
1886,6.860732156840852
1887,7.327510055838332
1888,6.7970987173457225
1889,6.634967415604199
1890,7.126215527830314
1891,6.299247560018133
1892,7.11509532981527
1893,6.34194293344318
1894,7.097973812194728
1895,7.327944683539567
1896,7.3655885390666755
1897,7.285123250804349
1898,7.414079998960343
1899,7.450953350407559
1900,6.718716160795211
1901,7.3741210197691895
1902,7.009298307878176
1903,6.759596001252957
1904,7.231628956300041
1905,6.598929848698967
1906,7.0777097126656
1907,7.085396770348382
1908,6.590192000845201
1909,6.450931488593875
1910,6.5406764289468455
1911,7.246856693862231
1912,6.810825528552535
1913,6.550235333723949
1914,6.484187134073553
1915,6.994463739483901
1916,6.834559278657186
1917,6.669091625520037
1918,7.266920898158758
1919,6.2102669182097925
1920,7.188227328864884
1921,6.980471272545743
1922,6.080891309792353
1923,7.063532958136575
1924,6.9262592866379755
1925,7.225258598197016
1926,6.701843594419431
1927,7.345498757084846
1928,6.670097708229668
1929,7.054798027134813
1930,7.4694891677049435
1931,6.765695642102685
1932,7.056265575460527
1933,6.494474990066707
1934,6.554161007186006
1935,6.468529373774532
1936,7.077722489416702
1937,6.884793880238528
1938,7.41634597631899
1939,7.326932446246707
1940,7.303259617160995
1941,6.591966718018289
1942,7.080169650811954
1943,7.046204830386843
1944,6.935949636853385
1945,7.260512664327054
1946,6.734331305636431
1947,6.627686184090655
1948,7.269105432565811
1949,7.36742927879653
1950,7.104061584790753
1951,6.841367341077131
1952,7.1214082318502845
1953,7.531192093009857
1954,7.1406047867992575
1955,6.9443416520777435
1956,7.4318079805314765
1957,7.24730225316006
1958,7.247602449507329
1959,7.128585937948149
1960,7.147519510659553
1961,7.0805779128324176
1962,6.749774546759759
1963,7.14951846054152
1964,6.745513932880256
1965,7.293017640506557
1966,7.269314576136257
1967,7.380484541387083
1968,7.138659839451019
1969,7.149628667060903
1970,7.149627438424462
1971,6.673263882464399
1972,6.854135647884112
1973,6.777483367133468
1974,7.16626010584346
1975,7.172319274335598
1976,7.149100658114972
1977,7.214485573666054
1978,6.796019545931268
1979,6.741221744957205
1980,7.377762742780596
1981,6.888055957088873
1982,7.202474438029968
1983,7.17860633632095
1984,7.044931322043151
1985,6.619841839201961
1986,7.211141673438527
1987,7.46012217408758
1988,7.029425624711929
1989,7.059385788418854
1990,6.983518425639368
1991,7.142962261198982
1992,7.218574291805072
1993,7.242028470638396
1994,6.745739383137984
1995,7.257266788104554
1996,7.0957503494636285
1997,6.865426830388225
1998,7.000201821215803
1999,6.682398607945856
